ant -f C:\\x3d-code\\www.web3d.org\\x3d\\tools\\X3dEdit4.0\\X3dEditModuleSuite\\X3dSourceFilePalette -DXmaxwarns=1000 update.server.cert
update.server.cert:
openssl pull down the new/updated server cert
importkeystore locally saves new/updated server cert
Importing keystore C:\Program Files\Java\openjdk\jdk-19.0.2/lib/security/cacerts to server-cert-keystore.jks...
Entry for alias actalisauthenticationrootca [jdk] successfully imported.
Entry for alias addtrustexternalca [jdk] successfully imported.
Entry for alias addtrustqualifiedca [jdk] successfully imported.
Entry for alias affirmtrustcommercialca [jdk] successfully imported.
Entry for alias affirmtrustnetworkingca [jdk] successfully imported.
Entry for alias affirmtrustpremiumca [jdk] successfully imported.
Entry for alias affirmtrustpremiumeccca [jdk] successfully imported.
Entry for alias amazonrootca1 [jdk] successfully imported.
Entry for alias amazonrootca2 [jdk] successfully imported.
Entry for alias amazonrootca3 [jdk] successfully imported.
Entry for alias amazonrootca4 [jdk] successfully imported.
Entry for alias baltimorecybertrustca [jdk] successfully imported.
Entry for alias buypassclass2ca [jdk] successfully imported.
Entry for alias buypassclass3ca [jdk] successfully imported.
Entry for alias camerfirmachambersca [jdk] successfully imported.
Entry for alias camerfirmachamberscommerceca [jdk] successfully imported.
Entry for alias camerfirmachambersignca [jdk] successfully imported.
Entry for alias certumca [jdk] successfully imported.
Entry for alias certumtrustednetworkca [jdk] successfully imported.
Entry for alias chunghwaepkirootca [jdk] successfully imported.
Entry for alias comodoaaaca [jdk] successfully imported.
Entry for alias comodoeccca [jdk] successfully imported.
Entry for alias comodorsaca [jdk] successfully imported.
Entry for alias digicertassuredidg2 [jdk] successfully imported.
Entry for alias digicertassuredidg3 [jdk] successfully imported.
Entry for alias digicertassuredidrootca [jdk] successfully imported.
Entry for alias digicertglobalrootca [jdk] successfully imported.
Entry for alias digicertglobalrootg2 [jdk] successfully imported.
Entry for alias digicertglobalrootg3 [jdk] successfully imported.
Entry for alias digicerthighassuranceevrootca [jdk] successfully imported.
Entry for alias digicerttrustedrootg4 [jdk] successfully imported.
Entry for alias dtrustclass3ca2 [jdk] successfully imported.
Entry for alias dtrustclass3ca2ev [jdk] successfully imported.
Entry for alias entrust2048ca [jdk] successfully imported.
Entry for alias entrustevca [jdk] successfully imported.
Entry for alias entrustrootcaec1 [jdk] successfully imported.
Entry for alias entrustrootcag2 [jdk] successfully imported.
Entry for alias entrustrootcag4 [jdk] successfully imported.
Entry for alias geotrustglobalca [jdk] successfully imported.
Entry for alias geotrustprimaryca [jdk] successfully imported.
Entry for alias geotrustprimarycag2 [jdk] successfully imported.
Entry for alias geotrustprimarycag3 [jdk] successfully imported.
Entry for alias geotrustuniversalca [jdk] successfully imported.
Entry for alias globalsignca [jdk] successfully imported.
Entry for alias globalsigneccrootcar4 [jdk] successfully imported.
Entry for alias globalsigneccrootcar5 [jdk] successfully imported.
Entry for alias globalsignr3ca [jdk] successfully imported.
Entry for alias globalsignrootcar6 [jdk] successfully imported.
Entry for alias godaddyclass2ca [jdk] successfully imported.
Entry for alias godaddyrootg2ca [jdk] successfully imported.
Entry for alias haricaeccrootca2015 [jdk] successfully imported.
Entry for alias haricarootca2015 [jdk] successfully imported.
Entry for alias identrustcommercial [jdk] successfully imported.
Entry for alias identrustpublicca [jdk] successfully imported.
Entry for alias letsencryptisrgx1 [jdk] successfully imported.
Entry for alias luxtrustglobalroot2ca [jdk] successfully imported.
Entry for alias luxtrustglobalrootca [jdk] successfully imported.
Entry for alias quovadisrootca [jdk] successfully imported.
Entry for alias quovadisrootca1g3 [jdk] successfully imported.
Entry for alias quovadisrootca2 [jdk] successfully imported.
Entry for alias quovadisrootca2g3 [jdk] successfully imported.
Entry for alias quovadisrootca3 [jdk] successfully imported.
Entry for alias quovadisrootca3g3 [jdk] successfully imported.
Entry for alias secomscrootca1 [jdk] successfully imported.
Entry for alias secomscrootca2 [jdk] successfully imported.
Entry for alias securetrustca [jdk] successfully imported.
Entry for alias sslrooteccca [jdk] successfully imported.
Entry for alias sslrootevrsaca [jdk] successfully imported.
Entry for alias sslrootrsaca [jdk] successfully imported.
Entry for alias starfieldclass2ca [jdk] successfully imported.
Entry for alias starfieldrootg2ca [jdk] successfully imported.
Entry for alias starfieldservicesrootg2ca [jdk] successfully imported.
Entry for alias swisssigngoldg2ca [jdk] successfully imported.
Entry for alias swisssignplatinumg2ca [jdk] successfully imported.
Entry for alias swisssignsilverg2ca [jdk] successfully imported.
Entry for alias teliasonerarootcav1 [jdk] successfully imported.
Entry for alias thawteprimaryrootca [jdk] successfully imported.
Entry for alias thawteprimaryrootcag2 [jdk] successfully imported.
Entry for alias thawteprimaryrootcag3 [jdk] successfully imported.
Entry for alias ttelesecglobalrootclass2ca [jdk] successfully imported.
Entry for alias ttelesecglobalrootclass3ca [jdk] successfully imported.
Entry for alias usertrusteccca [jdk] successfully imported.
Entry for alias usertrustrsaca [jdk] successfully imported.
Entry for alias utnuserfirstobjectca [jdk] successfully imported.
Entry for alias verisignclass3g3ca [jdk] successfully imported.
Entry for alias verisignclass3g4ca [jdk] successfully imported.
Entry for alias verisignclass3g5ca [jdk] successfully imported.
Entry for alias verisignuniversalrootca [jdk] successfully imported.
Entry for alias xrampglobalca [jdk] successfully imported.
Import command completed:  89 entries successfully imported, 0 entries failed or cancelled
[Storing server-cert-keystore.jks]
keytool imports the updated Savage server cert into the keystore
BUILD SUCCESSFUL (total time: 0 seconds)
